Date,Sensor Glucose (mmol/L),
09/01/2022 01:57,16,
09/01/2022 02:02,16.1,
09/01/2022 02:07,15.8,
09/01/2022 02:12,15.2,
09/01/2022 02:17,15,
09/01/2022 02:22,14.9,
09/01/2022 02:27,15,
09/01/2022 02:32,15.3,
09/01/2022 02:37,15.3,
09/01/2022 02:42,15.2,
09/01/2022 02:47,15.2,
09/01/2022 02:52,15.4,
09/01/2022 02:57,15.5,
09/01/2022 03:02,15.6,
09/01/2022 03:07,15.5,
09/01/2022 03:12,15.4,
09/01/2022 03:17,14.9,
09/01/2022 03:22,14.2,
09/01/2022 03:27,14.1,
09/01/2022 03:32,14.2,
09/01/2022 03:37,14.5,
09/01/2022 03:42,14.7,
09/01/2022 03:47,14.6,
09/01/2022 03:52,14.7,
09/01/2022 03:57,14.7,
09/01/2022 04:02,14.9,
09/01/2022 04:07,15.1,
09/01/2022 04:12,15.2,
09/01/2022 04:17,15.3,
09/01/2022 04:22,15.2,
09/01/2022 04:27,15.2,
09/01/2022 04:32,15.2,
09/01/2022 04:37,15.4,
09/01/2022 04:42,15.6,
09/01/2022 04:47,15.9,
09/01/2022 04:52,16.1,
09/01/2022 04:57,16.3,
09/01/2022 05:02,16,
09/01/2022 05:07,15.3,
09/01/2022 05:12,14.5,
09/01/2022 05:17,14.4,
09/01/2022 05:22,14.8,
09/01/2022 05:27,15,
09/01/2022 05:32,15.1,
09/01/2022 05:37,14.9,
09/01/2022 05:42,14.3,
09/01/2022 05:47,14.2,
09/01/2022 05:52,14,
09/01/2022 05:57,13.8,
09/01/2022 06:02,13.5,
09/01/2022 06:07,13.1,
09/01/2022 06:12,12.7,
09/01/2022 06:17,12.3,
09/01/2022 06:22,11.9,
09/01/2022 06:27,11.5,
09/01/2022 06:32,11.2,
09/01/2022 06:37,10.9,
09/01/2022 06:42,10.5,
09/01/2022 06:47,8.5,
09/01/2022 06:52,8.3,
09/01/2022 06:57,8,
09/01/2022 07:02,7.7,
09/01/2022 07:07,7.1,
09/01/2022 07:12,6.7,
09/01/2022 07:27,6.3,
09/01/2022 07:32,5.9,
09/01/2022 07:37,5.8,
09/01/2022 07:42,5.7,
09/01/2022 07:47,5.7,
09/01/2022 07:52,5.5,
09/01/2022 07:57,5.5,
09/01/2022 08:02,5.7,
09/01/2022 08:07,6,
09/01/2022 08:12,6.6,
09/01/2022 08:17,7.3,
09/01/2022 08:22,7.6,
09/01/2022 08:27,7.6,
09/01/2022 08:32,7.5,
09/01/2022 08:37,7.2,
09/01/2022 08:42,6.9,
09/01/2022 08:47,6.3,
09/01/2022 08:52,5.7,
09/01/2022 08:57,5.4,
09/01/2022 09:02,5.4,
09/01/2022 09:07,5.9,
09/01/2022 09:12,6.5,
09/01/2022 09:17,7.7,
09/01/2022 09:22,8.4,
09/01/2022 09:27,9.5,
09/01/2022 09:32,10,
09/01/2022 09:37,10.3,
09/01/2022 09:42,10.7,
09/01/2022 09:47,10.3,
09/01/2022 09:52,10.3,
09/01/2022 10:02,9.4,
09/01/2022 10:07,8.8,
09/01/2022 10:12,8.4,
09/01/2022 10:22,8.2,
09/01/2022 10:27,7.3,
09/01/2022 10:27,7.7,
09/01/2022 10:37,6.8,
09/01/2022 10:42,6.5,
09/01/2022 10:47,6.4,
09/01/2022 10:52,6.4,
09/01/2022 11:02,6.4,
09/01/2022 11:07,6.4,
09/01/2022 11:12,6.6,
09/01/2022 11:17,6.9,
09/01/2022 11:22,7.7,
09/01/2022 11:27,8.4,
09/01/2022 11:32,8.9,
09/01/2022 11:37,9.5,
09/01/2022 11:42,10.2,
09/01/2022 11:47,10.7,
09/01/2022 11:52,11.2,
09/01/2022 11:57,11.7,
09/01/2022 12:02,12.4,
09/01/2022 12:07,12.8,
09/01/2022 12:12,12.6,
09/01/2022 12:17,12.8,
09/01/2022 12:22,13.4,
09/01/2022 12:27,13.7,
09/01/2022 12:32,13.9,
09/01/2022 12:37,13.5,
09/01/2022 12:42,13,
09/01/2022 12:47,12.8,
09/01/2022 12:52,12.8,
09/01/2022 12:57,12.7,
09/01/2022 13:02,12.9,
09/01/2022 13:07,12.9,
09/01/2022 13:12,12.9,
09/01/2022 13:17,12.9,
09/01/2022 13:22,12.7,
09/01/2022 13:27,12.2,
09/01/2022 13:32,11.4,
09/01/2022 13:37,10.9,
09/01/2022 13:42,10.8,
09/01/2022 13:47,10.4,
09/01/2022 13:52,10,
09/01/2022 13:57,9.7,
09/01/2022 14:02,9.2,
09/01/2022 14:07,8.6,
09/01/2022 14:12,8.5,
09/01/2022 14:17,8,
09/01/2022 14:22,7.2,
09/01/2022 14:27,6.8,
09/01/2022 14:32,6.3,
09/01/2022 14:37,6.2,
09/01/2022 14:42,6.4,
09/01/2022 14:47,6.7,
09/01/2022 14:52,7,
09/01/2022 14:57,7.7,
09/01/2022 15:02,8.3,
09/01/2022 15:07,8.8,
09/01/2022 15:12,9,
09/01/2022 15:17,9,
09/01/2022 15:22,8.4,
09/01/2022 15:27,7.7,
09/01/2022 15:32,7.3,
09/01/2022 15:37,6.8,
09/01/2022 15:42,6.7,
09/01/2022 15:47,6.7,
09/01/2022 15:52,6.8,
09/01/2022 15:57,7,
09/01/2022 16:02,7.2,
09/01/2022 16:07,7.8,
09/01/2022 16:12,8.5,
09/01/2022 16:17,9.1,
09/01/2022 16:22,9.4,
09/01/2022 16:27,9.8,
09/01/2022 16:32,10.1,
09/01/2022 16:37,10,
09/01/2022 16:42,9.8,
09/01/2022 16:47,9.7,
09/01/2022 16:52,9.7,
09/01/2022 16:57,9.8,
09/01/2022 17:02,9.9,
09/01/2022 17:07,9.7,
09/01/2022 17:12,8.9,
09/01/2022 17:17,8.3,
09/01/2022 17:22,7.8,
09/01/2022 17:27,7.5,
09/01/2022 17:32,7.2,
09/01/2022 17:37,6.8,
09/01/2022 17:42,6.2,
09/01/2022 17:47,5.7,
09/01/2022 17:52,5.6,
09/01/2022 17:57,5.5,
09/01/2022 18:02,6.1,
09/01/2022 18:07,6.6,
09/01/2022 18:12,7.5,
09/01/2022 18:17,8.2,
09/01/2022 18:22,8.6,
09/01/2022 18:27,8.9,
09/01/2022 18:32,8.8,
09/01/2022 18:37,8.3,
09/01/2022 18:42,8,
09/01/2022 18:47,7.8,
09/01/2022 18:52,7.5,
09/01/2022 18:57,7,
09/01/2022 19:02,6.2,
09/01/2022 19:07,6.4,
09/01/2022 19:12,6.7,
09/01/2022 19:17,6.7,
09/01/2022 19:22,6.6,
09/01/2022 19:27,6.7,
09/01/2022 19:57,6.8,
09/01/2022 20:02,6.8,
09/01/2022 20:07,6.7,
09/01/2022 20:12,6.7,
09/01/2022 20:17,7,
09/01/2022 20:22,7.7,
09/01/2022 20:27,8.4,
09/01/2022 20:32,8.6,
09/01/2022 20:37,8.5,
09/01/2022 20:42,7.9,
09/01/2022 20:47,7.5,
09/01/2022 20:52,7.5,
09/01/2022 20:57,7.7,
09/01/2022 21:02,7.9,
09/01/2022 21:07,8.3,
09/01/2022 21:12,9,
09/01/2022 21:17,9.8,
09/01/2022 21:22,10.5,
09/01/2022 21:27,11.2,
09/01/2022 21:32,11.8,
09/01/2022 21:37,12.3,
09/01/2022 21:42,12.8,
09/01/2022 21:47,13.2,
09/01/2022 21:52,13.4,
09/01/2022 21:57,13.7,
09/01/2022 22:02,14.2,
09/01/2022 22:07,14.6,
09/01/2022 22:12,14.7,
09/01/2022 22:17,14.8,
09/01/2022 22:22,15,
09/01/2022 22:27,14.8,
09/01/2022 22:32,14.5,
09/01/2022 22:37,14.5,
09/01/2022 22:42,14.5,
09/01/2022 22:47,14.6,
09/01/2022 22:52,14.9,
09/01/2022 22:57,15.3,
09/01/2022 23:02,15.8,
09/01/2022 23:07,16.2,
09/01/2022 23:12,16.4,
09/01/2022 23:17,16.5,
09/01/2022 23:22,16.4,
09/01/2022 23:27,16.2,
09/01/2022 23:32,16,
09/01/2022 23:37,15.7,
09/01/2022 23:42,15.1,
09/01/2022 23:47,14.7,
09/01/2022 23:52,14.5,
09/01/2022 23:57,14.8,
09/02/2022 00:02,15,
09/02/2022 00:07,15.1,
09/02/2022 00:12,15.2,
09/02/2022 00:17,15.3,
09/02/2022 00:27,15.3,
09/02/2022 00:32,15,
09/02/2022 00:37,14.8,
09/02/2022 00:42,14.8,
09/02/2022 00:47,14.9,
09/02/2022 00:52,14.8,
09/02/2022 00:57,14.7,
09/02/2022 01:02,14.8,
09/02/2022 01:07,14.8,
09/02/2022 01:12,14.8,
09/02/2022 01:17,14.6,
09/02/2022 01:22,14.4,
09/02/2022 01:27,14.4,
09/02/2022 01:32,14.4,
09/02/2022 01:37,14.3,
09/02/2022 01:42,14.3,
09/02/2022 01:47,14.2,
09/02/2022 01:52,14.2,
09/02/2022 01:57,14,
09/02/2022 02:02,14,
09/02/2022 02:07,13.8,
09/02/2022 02:12,13.6,
09/02/2022 02:17,13.3,
09/02/2022 02:22,13.1,
09/02/2022 02:27,12.8,
09/02/2022 02:32,12.4,
09/02/2022 02:37,11.7,
09/02/2022 02:42,11.9,
09/02/2022 02:47,12.2,
09/02/2022 02:52,12.4,
09/02/2022 02:57,12.6,
09/02/2022 03:02,12.5,
09/02/2022 03:07,12.5,
09/02/2022 03:12,12.4,
09/02/2022 03:17,12.3,
09/02/2022 03:22,12.2,
09/02/2022 03:27,12.2,
09/02/2022 03:32,12.2,
09/02/2022 03:37,12.3,
09/02/2022 03:42,12.2,
09/02/2022 03:47,11.8,
09/02/2022 03:52,11.7,
09/02/2022 03:57,11.6,
09/02/2022 04:02,11.7,
09/02/2022 04:07,11.8,
09/02/2022 04:12,11.8,
09/02/2022 04:17,11.8,
09/02/2022 04:22,11.8,
09/02/2022 04:27,11.6,
09/02/2022 04:32,11.6,
09/02/2022 04:37,11.7,
09/02/2022 04:42,11.8,
09/02/2022 04:47,11.9,
09/02/2022 04:52,11.9,
09/02/2022 04:57,11.9,
09/02/2022 05:02,11.9,
09/02/2022 05:07,11.9,
09/02/2022 05:12,11.8,
09/02/2022 05:17,11.7,
09/02/2022 05:22,11.8,
09/02/2022 05:27,11.9,
09/02/2022 05:32,12.1,
09/02/2022 05:37,12.3,
09/02/2022 05:42,12.4,
09/02/2022 05:47,12.3,
09/02/2022 05:52,12,
09/02/2022 05:57,11.9,
09/02/2022 06:02,11.8,
09/02/2022 06:07,11.9,
09/02/2022 06:12,12,
09/02/2022 06:17,12.2,
09/02/2022 06:22,12.3,
09/02/2022 06:27,12.4,
09/02/2022 06:32,12.8,
09/02/2022 06:37,12.8,
09/02/2022 06:42,12.8,
09/02/2022 06:47,12.6,
09/02/2022 06:52,12.3,
09/02/2022 06:57,11.9,
09/02/2022 07:02,11.6,
09/02/2022 07:07,11.1,
09/02/2022 07:12,10.5,
09/02/2022 07:17,10.1,
09/02/2022 07:22,9.8,
09/02/2022 07:27,9.5,
09/02/2022 07:32,9.2,
09/02/2022 07:37,8.8,
09/02/2022 07:42,8.4,
09/02/2022 07:47,8.1,
09/02/2022 07:52,8,
09/02/2022 07:57,8.1,
09/02/2022 08:02,8.4,
09/02/2022 08:07,8.8,
09/02/2022 08:12,9.8,
09/02/2022 08:17,9.9,
09/02/2022 08:22,10.3,
09/02/2022 08:27,10.6,
09/02/2022 08:32,10.7,
09/02/2022 08:37,10.7,
09/02/2022 08:42,10.7,
09/02/2022 08:47,10.9,
09/02/2022 08:52,11.5,
09/02/2022 08:57,12.3,
09/02/2022 09:02,12.8,
09/02/2022 09:07,13.4,
09/02/2022 09:12,14.3,
09/02/2022 09:17,14.7,
09/02/2022 09:22,16,
09/02/2022 09:27,16.6,
09/02/2022 09:32,16.8,
09/02/2022 09:37,17.2,
09/02/2022 09:42,17.5,
09/02/2022 09:47,17.8,
09/02/2022 09:57,17.7,
09/02/2022 10:02,17.7,
09/02/2022 10:07,17.6,
09/02/2022 10:12,17.5,
09/02/2022 10:17,18,
09/02/2022 10:22,18,
09/02/2022 10:27,17.5,
09/02/2022 10:27,17.8,
09/02/2022 10:32,17,
09/02/2022 10:37,16.5,
09/02/2022 10:47,16.1,
09/02/2022 10:52,15.1,
09/02/2022 10:57,15,
09/02/2022 11:02,14.7,
09/02/2022 11:07,14.2,
09/02/2022 11:12,13.7,
09/02/2022 11:17,13.3,
09/02/2022 11:27,13,
09/02/2022 11:32,12.7,
09/02/2022 11:37,12.4,
09/02/2022 11:42,12,
09/02/2022 11:47,11.6,
09/02/2022 11:52,11.1,
09/02/2022 11:57,10,
09/02/2022 12:02,9.8,
09/02/2022 12:07,9,
09/02/2022 12:12,8.4,
09/02/2022 12:17,8.3,
09/02/2022 12:22,8,
09/02/2022 12:27,8.6,
09/02/2022 12:32,9.2,
09/02/2022 12:37,9.7,
09/02/2022 12:42,10,
09/02/2022 12:47,10.2,
09/02/2022 12:52,10.5,
09/02/2022 12:57,10.8,
09/02/2022 13:02,11,
09/02/2022 13:07,11.3,
09/02/2022 13:12,11.5,
09/02/2022 13:17,11.8,
09/02/2022 13:22,12,
09/02/2022 13:27,12,
09/02/2022 13:32,11.8,
09/02/2022 13:37,11.8,
09/02/2022 13:42,11.8,
09/02/2022 13:47,12.2,
09/02/2022 13:52,12.6,
09/02/2022 13:57,12.5,
09/02/2022 14:02,12.2,
09/02/2022 14:07,11.7,
09/02/2022 14:12,10.8,
09/02/2022 14:17,10.3,
09/02/2022 14:22,9.9,
09/02/2022 14:27,9.6,
09/02/2022 14:32,9.7,
09/02/2022 14:37,9.8,
09/02/2022 14:42,10,
09/02/2022 14:47,10.4,
09/02/2022 14:52,11.3,
09/02/2022 14:57,11.9,
09/02/2022 15:02,12.2,
09/02/2022 15:07,12.5,
09/02/2022 15:12,12.8,
09/02/2022 15:17,12.7,
09/02/2022 15:22,12.8,
09/02/2022 15:27,13.1,
09/02/2022 15:32,13.7,
09/02/2022 15:37,14.1,
09/02/2022 15:42,14.5,
09/02/2022 15:47,14.9,
09/02/2022 15:52,15.4,
09/02/2022 15:57,15.5,
09/02/2022 16:02,15.2,
09/02/2022 16:07,14.7,
09/02/2022 16:12,14.5,
09/02/2022 16:17,14.2,
09/02/2022 16:22,13.5,
09/02/2022 16:27,13.3,
09/02/2022 16:32,13.1,
09/02/2022 16:37,12.7,
09/02/2022 16:42,12.3,
09/02/2022 16:47,12.3,
09/02/2022 16:52,12,
09/02/2022 16:57,11.7,
09/02/2022 17:02,11.2,
09/02/2022 17:07,11,
09/02/2022 17:12,11.2,
09/02/2022 17:17,11.6,
09/02/2022 17:22,12,
09/02/2022 17:27,12.4,
09/02/2022 17:32,12.9,
09/02/2022 17:37,13,
09/02/2022 17:42,12.9,
09/02/2022 17:47,12.9,
09/02/2022 17:52,12.7,
09/02/2022 17:57,12.3,
09/02/2022 18:02,12,
09/02/2022 18:07,11.6,
09/02/2022 18:12,11.2,
09/02/2022 18:12,11.3,
09/02/2022 18:17,11.1,
09/02/2022 18:27,10.9,
09/02/2022 18:32,11.1,
09/02/2022 18:37,11.4,
09/02/2022 18:42,12.1,
09/02/2022 18:47,12.9,
09/02/2022 18:52,13.3,
09/02/2022 18:57,13.8,
09/02/2022 19:02,14.5,
09/02/2022 19:07,14.9,
09/02/2022 19:12,15.4,
09/02/2022 19:17,15.8,
09/02/2022 19:22,16.2,
09/02/2022 19:27,15.1,
09/02/2022 19:32,15.3,
09/02/2022 19:37,14.3,
09/02/2022 19:42,13.7,
09/02/2022 19:47,13.4,
09/02/2022 19:52,12.9,
09/02/2022 20:22,12.4,
09/02/2022 20:27,11.9,
09/02/2022 20:42,11.4,
09/02/2022 20:47,10.7,
09/02/2022 20:52,9.7,
09/02/2022 20:57,9.5,
09/02/2022 21:02,9.1,
09/02/2022 21:07,9.3,
09/02/2022 21:12,9.5,
09/02/2022 21:17,9.4,
09/02/2022 21:22,9,
09/02/2022 21:27,8.5,
09/02/2022 21:32,8.8,
09/02/2022 21:37,9.2,
09/02/2022 21:42,9.8,
09/02/2022 21:47,10.6,
09/02/2022 21:52,11,
09/02/2022 21:57,11.3,
09/02/2022 22:02,11.6,
09/02/2022 22:07,11.8,
09/02/2022 22:12,11.8,
09/02/2022 22:17,11.8,
09/02/2022 22:22,12,
09/02/2022 22:27,11.9,
09/02/2022 22:32,11.5,
09/02/2022 22:37,11.2,
09/02/2022 22:42,10.9,
09/02/2022 22:47,10.8,
09/02/2022 22:52,10.8,
09/02/2022 22:57,10.7,
09/02/2022 23:02,10.5,
09/02/2022 23:07,10.4,
09/02/2022 23:12,10.3,
09/02/2022 23:17,10.2,
09/02/2022 23:22,10.1,
09/02/2022 23:27,10.1,
09/02/2022 23:32,10.1,
09/02/2022 23:37,10.1,
09/02/2022 23:42,10,
09/02/2022 23:47,10,
09/02/2022 23:52,10,
09/02/2022 23:57,10,
09/03/2022 00:02,10,
09/03/2022 00:07,9.9,
09/03/2022 00:12,9.7,
09/03/2022 00:17,9.5,
09/03/2022 00:22,9.3,
09/03/2022 00:27,9.2,
09/03/2022 00:32,9.1,
09/03/2022 00:37,9.2,
09/03/2022 00:42,9.1,
09/03/2022 00:47,9,
09/03/2022 00:52,8.8,
09/03/2022 00:57,8.6,
09/03/2022 01:02,8.7,
09/03/2022 01:07,8.8,
09/03/2022 01:12,8.6,
09/03/2022 01:17,8.3,
09/03/2022 01:22,8,
09/03/2022 01:27,7.9,
09/03/2022 01:32,8,
09/03/2022 01:37,8,
09/03/2022 01:42,8,
09/03/2022 01:47,8,
09/03/2022 01:52,7.9,
09/03/2022 01:57,7.9,
09/03/2022 02:02,7.8,
09/03/2022 02:07,7.8,
09/03/2022 02:12,7.8,
09/03/2022 02:17,7.7,
09/03/2022 02:22,7.5,
09/03/2022 02:27,7.3,
09/03/2022 02:32,7.2,
09/03/2022 02:37,7,
09/03/2022 02:42,6.8,
09/03/2022 02:47,6.6,
09/03/2022 02:52,6.5,
09/03/2022 02:57,6.7,
09/03/2022 03:02,6.8,
09/03/2022 03:07,6.8,
09/03/2022 03:12,6.7,
09/03/2022 03:17,6.5,
09/03/2022 03:22,6.2,
09/03/2022 03:27,6.1,
09/03/2022 03:32,6.1,
09/03/2022 03:37,6.2,
09/03/2022 03:42,6.3,
09/03/2022 03:47,6.5,
09/03/2022 03:52,6.8,
09/03/2022 03:57,7,
09/03/2022 04:02,7,
09/03/2022 04:07,6.9,
09/03/2022 04:12,6.9,
09/03/2022 04:17,6.9,
09/03/2022 04:22,6.7,
09/03/2022 04:27,6.7,
09/03/2022 04:32,6.7,
09/03/2022 04:37,6.8,
09/03/2022 04:42,6.7,
09/03/2022 04:47,6.5,
09/03/2022 04:52,6.5,
09/03/2022 04:57,6.5,
09/03/2022 05:02,6.5,
09/03/2022 05:07,6.5,
09/03/2022 05:12,6.3,
09/03/2022 05:17,6.2,
09/03/2022 05:22,6.2,
09/03/2022 05:27,6.1,
09/03/2022 05:32,5.9,
09/03/2022 05:37,5.9,
09/03/2022 05:42,6.1,
09/03/2022 05:47,6.2,
09/03/2022 05:52,6.4,
09/03/2022 05:57,6.4,
09/03/2022 06:02,6.3,
09/03/2022 06:07,6.2,
09/03/2022 06:12,6.1,
09/03/2022 06:17,6.1,
09/03/2022 06:22,6.1,
09/03/2022 06:27,5.9,
09/03/2022 06:32,5.8,
09/03/2022 06:37,5.9,
09/03/2022 06:42,6.1,
09/03/2022 06:47,6.4,
09/03/2022 06:52,6.6,
09/03/2022 06:57,6.5,
09/03/2022 07:02,6.5,
09/03/2022 07:07,6.3,
09/03/2022 07:12,6.3,
09/03/2022 07:17,6.2,
09/03/2022 07:22,5.7,
09/03/2022 07:27,5.1,
09/03/2022 07:32,4.6,
09/03/2022 07:37,4.3,
09/03/2022 07:42,4.2,
09/03/2022 07:47,4.2,
09/03/2022 07:52,4.2,
09/03/2022 07:57,4.4,
09/03/2022 08:02,5.1,
09/03/2022 08:07,6.2,
09/03/2022 08:12,6.4,
09/03/2022 08:17,6.4,
09/03/2022 08:22,5.4,
09/03/2022 08:27,4.7,
09/03/2022 08:32,4,
09/03/2022 08:37,3.6,
09/03/2022 08:42,3.6,
09/03/2022 08:47,4.2,
09/03/2022 08:57,4.8,
09/03/2022 09:02,5.8,
09/03/2022 09:07,6.3,
09/03/2022 09:12,6.4,
09/03/2022 09:17,6.7,
09/03/2022 09:22,6.4,
09/03/2022 09:27,6.2,
09/03/2022 09:32,6,
09/03/2022 09:37,5.8,
09/03/2022 09:42,5.7,
09/03/2022 09:47,5.4,
09/03/2022 09:52,5.2,
09/03/2022 09:57,5.1,
09/03/2022 10:02,5.4,
09/03/2022 10:07,5.9,
09/03/2022 10:12,6.4,
09/03/2022 10:17,7,
09/03/2022 10:22,7.4,
09/03/2022 10:27,7.8,
09/03/2022 10:32,7.9,
09/03/2022 10:37,7.8,
09/03/2022 10:42,7.4,
09/03/2022 10:47,7.2,
09/03/2022 10:52,7.1,
09/03/2022 10:57,7.1,
09/03/2022 11:02,7.2,
09/03/2022 11:07,7.5,
09/03/2022 11:12,7.8,
09/03/2022 11:17,8.1,
09/03/2022 11:22,8.3,
09/03/2022 11:27,8.4,
09/03/2022 11:32,8.5,
09/03/2022 11:37,8.4,
09/03/2022 11:42,8.5,
09/03/2022 11:47,8.9,
09/03/2022 11:52,9.4,
09/03/2022 11:57,9.7,
09/03/2022 12:02,10,
09/03/2022 12:07,10.3,
09/03/2022 12:12,9.9,
09/03/2022 12:17,9.6,
09/03/2022 12:22,9.1,
09/03/2022 12:27,8.2,
09/03/2022 12:32,7.8,
09/03/2022 12:37,7.5,
09/03/2022 12:42,7.4,
09/03/2022 12:47,7.3,
09/03/2022 12:52,7,
09/03/2022 12:57,6.2,
09/03/2022 13:02,5.7,
09/03/2022 13:07,5.3,
09/03/2022 13:12,4.9,
09/03/2022 13:17,4.6,
09/03/2022 13:22,4.9,
09/03/2022 13:27,5.4,
09/03/2022 13:32,6.4,
09/03/2022 13:37,6.8,
09/03/2022 13:42,6.9,
09/03/2022 13:47,6.7,
09/03/2022 13:52,6.4,
09/03/2022 13:57,6.2,
09/03/2022 14:02,5.9,
09/03/2022 14:07,6.1,
09/03/2022 14:12,6.6,
09/03/2022 14:17,7.8,
09/03/2022 14:22,8.5,
09/03/2022 14:27,8.8,
09/03/2022 14:32,9,
09/03/2022 14:37,8.7,
09/03/2022 14:42,8.2,
09/03/2022 14:47,7.7,
09/03/2022 14:52,7,
09/03/2022 14:57,6.5,
09/03/2022 15:02,6.3,
09/03/2022 15:07,5.9,
09/03/2022 15:12,5.5,
09/03/2022 15:17,5.2,
09/03/2022 15:22,4.7,
09/03/2022 15:27,4.2,
09/03/2022 15:32,3.9,
09/03/2022 15:37,3.7,
09/03/2022 15:42,3.9,
09/03/2022 15:47,4.4,
09/03/2022 15:52,5.5,
09/03/2022 15:57,6.6,
09/03/2022 16:02,7.8,
09/03/2022 16:07,8.5,
09/03/2022 16:12,9.4,
09/03/2022 16:17,10.4,
09/03/2022 16:22,11.2,
09/03/2022 16:27,12.1,
09/03/2022 16:32,13,
09/03/2022 16:37,13.2,
09/03/2022 16:42,13.7,
09/03/2022 16:47,14,
09/03/2022 16:52,14.4,
09/03/2022 16:57,14.3,
09/03/2022 17:02,14,
09/03/2022 17:07,13.5,
09/03/2022 17:12,12.5,
09/03/2022 17:17,11.7,
09/03/2022 17:22,10.9,
09/03/2022 17:27,10,
09/03/2022 17:32,8.6,
09/03/2022 17:37,7.3,
09/03/2022 17:42,4.6,
09/03/2022 17:47,3.5,
09/03/2022 17:52,2.7,
09/03/2022 17:57,2.7,
09/03/2022 18:02,3.2,
09/03/2022 18:07,4.3,
