Date,Sensor Glucose (mmol/L),
09/09/2022 12:07,11.3,
09/09/2022 12:12,11.5,
09/09/2022 12:17,11.3,
09/09/2022 12:22,10.9,
09/09/2022 12:27,9.9,
09/09/2022 12:32,9.1,
09/09/2022 12:37,8.2,
09/09/2022 12:42,7.4,
09/09/2022 12:47,7.2,
09/09/2022 12:52,6.5,
09/09/2022 12:57,6.2,
09/09/2022 13:02,6,
09/09/2022 13:07,5.8,
09/09/2022 13:12,6.1,
09/09/2022 13:17,6.4,
09/09/2022 13:22,6.7,
09/09/2022 13:27,7.1,
09/09/2022 13:32,7.4,
09/09/2022 13:37,7.4,
09/09/2022 13:42,7.2,
09/09/2022 13:47,6.7,
09/09/2022 13:52,5.7,
09/09/2022 13:57,4.9,
09/09/2022 14:02,4.4,
09/09/2022 14:07,3.9,
09/09/2022 14:12,3.4,
09/09/2022 14:17,3,
09/09/2022 14:22,3,
09/09/2022 14:27,3.3,
09/09/2022 14:32,3.7,
09/09/2022 14:37,3.8,
09/09/2022 14:42,3.9,
09/09/2022 14:47,4.2,
09/09/2022 14:52,5.2,
09/09/2022 14:57,6.2,
09/09/2022 15:02,7.2,
09/09/2022 15:07,7.8,
09/09/2022 15:12,8.6,
09/09/2022 15:17,9.2,
09/09/2022 15:22,9.7,
09/09/2022 15:27,9.9,
09/09/2022 15:32,10.1,
09/09/2022 15:37,9.9,
09/09/2022 15:42,9.5,
09/09/2022 15:47,9.2,
09/09/2022 15:52,8.9,
09/09/2022 15:57,8.7,
09/09/2022 16:02,8.9,
09/09/2022 16:07,9,
09/09/2022 16:12,9.1,
09/09/2022 16:17,9.1,
09/09/2022 16:22,9,
09/09/2022 16:27,8.9,
09/09/2022 16:32,8.9,
09/09/2022 16:37,8.8,
09/09/2022 16:42,8.4,
09/09/2022 16:47,7.8,
09/09/2022 16:52,7.2,
09/09/2022 16:57,7,
09/09/2022 17:02,6.8,
09/09/2022 17:07,6.7,
09/09/2022 17:12,6.6,
09/09/2022 17:17,6.6,
09/09/2022 17:22,6.7,
09/09/2022 17:27,6.8,
09/09/2022 17:32,7,
09/09/2022 17:37,7.5,
09/09/2022 17:42,8.2,
09/09/2022 17:47,8.9,
09/09/2022 17:52,9.2,
09/09/2022 17:57,9.1,
09/09/2022 18:02,9,
09/09/2022 18:07,8.9,
09/09/2022 18:12,9,
09/09/2022 18:17,9.2,
09/09/2022 18:22,9.2,
09/09/2022 18:27,9.4,
09/09/2022 18:32,9.9,
09/09/2022 18:37,10.5,
09/09/2022 18:42,10.8,
09/09/2022 18:47,11.4,
09/09/2022 18:52,11.5,
09/09/2022 18:57,11.7,
09/09/2022 19:02,11.8,
09/09/2022 19:07,11.8,
09/09/2022 19:12,11.7,
09/09/2022 19:17,11.5,
09/09/2022 19:22,11.2,
09/09/2022 19:27,10.6,
09/09/2022 19:32,9.6,
09/09/2022 19:37,8.7,
09/09/2022 19:42,8.5,
09/09/2022 19:47,8,
09/09/2022 19:52,8.4,
09/09/2022 19:57,8.3,
09/09/2022 20:02,8.4,
09/09/2022 20:07,8.3,
09/09/2022 20:12,7.9,
09/09/2022 20:17,7.6,
09/09/2022 20:27,7.8,
09/09/2022 20:32,8.1,
09/09/2022 20:37,8.5,
09/09/2022 20:42,8.8,
09/09/2022 20:47,8.5,
09/09/2022 20:52,7.8,
09/09/2022 20:57,6.7,
09/09/2022 21:02,6,
09/09/2022 21:07,5.8,
09/09/2022 21:12,5.7,
09/09/2022 21:17,5.9,
09/09/2022 21:22,6.2,
09/09/2022 21:27,6.2,
09/09/2022 21:32,6.1,
09/09/2022 21:37,5.8,
09/09/2022 21:42,5.3,
09/09/2022 21:47,4.9,
09/09/2022 21:52,4.6,
09/09/2022 21:57,4.5,
09/09/2022 22:02,4.9,
09/09/2022 22:07,5.6,
09/09/2022 22:12,7,
09/09/2022 22:17,7.6,
09/09/2022 22:22,8.3,
09/09/2022 22:27,8.8,
09/09/2022 22:32,9.3,
09/09/2022 22:37,9.9,
09/09/2022 22:42,10.6,
09/09/2022 22:47,10.9,
09/09/2022 22:52,11,
09/09/2022 22:57,11.2,
09/09/2022 23:02,10.9,
09/09/2022 23:07,10.8,
09/09/2022 23:12,10.7,
09/09/2022 23:17,10.7,
09/09/2022 23:22,11,
09/09/2022 23:27,11.6,
09/09/2022 23:32,11.8,
09/09/2022 23:37,11.7,
09/09/2022 23:42,11.4,
09/09/2022 23:47,11,
09/09/2022 23:52,10.8,
09/09/2022 23:57,10.8,
09/10/2022 00:02,10.8,
09/10/2022 00:07,10.8,
09/10/2022 00:12,10.8,
09/10/2022 00:17,10.8,
09/10/2022 00:22,11,
09/10/2022 00:27,11,
09/10/2022 00:32,10.9,
09/10/2022 00:37,10.8,
09/10/2022 00:42,10.5,
09/10/2022 00:47,10.4,
09/10/2022 00:52,10.2,
09/10/2022 00:57,10,
09/10/2022 01:02,10,
09/10/2022 01:07,9.9,
09/10/2022 01:12,9.9,
09/10/2022 01:17,9.8,
09/10/2022 01:22,9.4,
09/10/2022 01:27,9.2,
09/10/2022 01:32,8.9,
09/10/2022 01:37,8.8,
09/10/2022 01:42,8.8,
09/10/2022 01:47,8.8,
09/10/2022 01:52,8.8,
09/10/2022 01:57,8.9,
09/10/2022 02:02,9,
09/10/2022 02:07,9,
09/10/2022 02:12,9,
09/10/2022 02:17,9,
09/10/2022 02:22,9,
09/10/2022 02:27,9,
09/10/2022 02:32,9,
09/10/2022 02:37,9.1,
09/10/2022 02:42,9.2,
09/10/2022 02:47,9.4,
09/10/2022 02:52,9.4,
09/10/2022 02:57,9.4,
09/10/2022 03:02,9.3,
09/10/2022 03:07,9.2,
09/10/2022 03:12,9.2,
09/10/2022 03:17,9.3,
09/10/2022 03:22,9.3,
09/10/2022 03:27,9.4,
09/10/2022 03:32,9.5,
09/10/2022 03:37,9.6,
09/10/2022 03:42,9.7,
09/10/2022 03:47,9.8,
09/10/2022 03:52,9.9,
09/10/2022 03:57,9.9,
09/10/2022 04:02,9.8,
09/10/2022 04:07,9.9,
09/10/2022 04:12,10,
09/10/2022 04:17,10.2,
09/10/2022 04:22,10.4,
09/10/2022 04:27,10.4,
09/10/2022 04:32,10.5,
09/10/2022 04:37,10.7,
09/10/2022 04:42,10.8,
09/10/2022 04:47,11,
09/10/2022 04:57,11,
09/10/2022 05:02,11.2,
09/10/2022 05:07,11.4,
09/10/2022 05:12,11.4,
09/10/2022 05:17,11.5,
09/10/2022 05:22,11.5,
09/10/2022 05:27,11.5,
09/10/2022 05:32,11.7,
09/10/2022 05:37,11.8,
09/10/2022 05:42,11.8,
09/10/2022 05:47,11.8,
09/10/2022 05:52,11.6,
09/10/2022 05:57,11.7,
09/10/2022 06:02,11.9,
09/10/2022 06:07,12.3,
09/10/2022 06:12,12.3,
09/10/2022 06:17,12.2,
09/10/2022 06:22,11.8,
09/10/2022 06:27,11.5,
09/10/2022 06:32,11.6,
09/10/2022 06:37,11.5,
09/10/2022 06:42,11.5,
09/10/2022 06:47,11.4,
09/10/2022 06:52,11.3,
09/10/2022 06:57,11.2,
09/10/2022 07:02,11.1,
09/10/2022 07:07,10.9,
09/10/2022 07:12,10.5,
09/10/2022 07:17,10.5,
09/10/2022 07:22,10.9,
09/10/2022 07:27,12.4,
09/10/2022 07:32,12.5,
09/10/2022 07:37,12.4,
09/10/2022 07:42,11.9,
09/10/2022 07:47,11.5,
09/10/2022 07:52,11.7,
09/10/2022 07:57,11.9,
09/10/2022 08:02,12.5,
09/10/2022 08:07,13.2,
09/10/2022 08:12,13.6,
09/10/2022 08:17,13.9,
09/10/2022 08:22,14,
09/10/2022 08:27,13.9,
09/10/2022 08:32,13.8,
09/10/2022 08:37,13.5,
09/10/2022 08:42,13.1,
09/10/2022 08:47,12.6,
09/10/2022 08:52,11.9,
09/10/2022 08:57,11.4,
09/10/2022 09:02,11,
09/10/2022 09:07,10.5,
09/10/2022 09:12,10.2,
09/10/2022 09:17,10,
09/10/2022 09:22,9.9,
09/10/2022 09:27,10.4,
09/10/2022 09:32,11,
09/10/2022 09:37,12.3,
09/10/2022 09:42,13.2,
09/10/2022 09:47,13.7,
09/10/2022 09:52,14.1,
09/10/2022 09:57,14.4,
09/10/2022 10:02,14,
09/10/2022 10:07,13.7,
09/10/2022 10:12,13.4,
09/10/2022 10:17,13.3,
09/10/2022 10:22,12.6,
09/10/2022 10:27,12,
09/10/2022 10:32,11.3,
09/10/2022 10:37,10.9,
09/10/2022 10:42,10.5,
09/10/2022 10:47,10,
09/10/2022 10:57,9.6,
09/10/2022 11:02,9,
09/10/2022 11:07,8.4,
09/10/2022 11:12,7.8,
09/10/2022 11:17,7.4,
09/10/2022 11:22,7,
09/10/2022 11:27,6.7,
09/10/2022 11:32,6.8,
09/10/2022 11:37,7.3,
09/10/2022 11:42,7.9,
09/10/2022 11:47,9.2,
09/10/2022 11:52,9.8,
09/10/2022 11:57,10.3,
09/10/2022 12:02,10.4,
09/10/2022 12:07,10,
09/10/2022 12:12,9.4,
09/10/2022 12:17,8.4,
09/10/2022 12:22,7.8,
09/10/2022 12:27,7.3,
09/10/2022 12:32,6.7,
09/10/2022 12:37,6.1,
09/10/2022 12:42,5.6,
09/10/2022 12:47,5.3,
09/10/2022 12:52,5.4,
09/10/2022 12:57,5.9,
09/10/2022 13:02,6.4,
09/10/2022 13:07,6.7,
09/10/2022 13:12,6.7,
09/10/2022 13:17,6.7,
09/10/2022 13:22,6.8,
09/10/2022 13:27,6.8,
09/10/2022 13:32,7,
09/10/2022 13:37,7,
09/10/2022 13:42,6.8,
09/10/2022 13:47,6.5,
09/10/2022 13:52,6.1,
09/10/2022 13:57,5.7,
09/10/2022 14:02,5.6,
09/10/2022 14:07,5.4,
09/10/2022 14:12,5.5,
09/10/2022 14:17,5.5,
09/10/2022 14:22,5.9,
09/10/2022 14:27,6.1,
09/10/2022 14:32,6.2,
09/10/2022 14:37,6.4,
09/10/2022 14:42,6.5,
09/10/2022 14:47,6.7,
09/10/2022 14:57,6.9,
09/10/2022 15:02,7,
09/10/2022 15:07,7.2,
09/10/2022 15:12,7.4,
09/10/2022 15:17,7.3,
09/10/2022 15:22,7.2,
09/10/2022 15:27,7.3,
09/10/2022 15:32,7.5,
09/10/2022 15:37,7.8,
09/10/2022 15:42,8,
09/10/2022 15:47,8.2,
09/10/2022 15:52,8.1,
09/10/2022 15:57,8.3,
09/10/2022 16:02,8.8,
09/10/2022 16:07,10,
09/10/2022 16:12,10.4,
09/10/2022 16:17,10.3,
09/10/2022 16:22,10.3,
09/10/2022 16:27,9.7,
09/10/2022 16:32,9.3,
09/10/2022 16:37,8.8,
09/10/2022 16:42,8.2,
09/10/2022 16:47,8,
09/10/2022 16:52,7.9,
09/10/2022 16:57,8.2,
09/10/2022 17:02,8.4,
09/10/2022 17:07,8.6,
09/10/2022 17:12,8.7,
09/10/2022 17:17,8.6,
09/10/2022 17:22,8.4,
09/10/2022 17:27,8.3,
09/10/2022 17:32,8.2,
09/10/2022 17:37,8.3,
09/10/2022 17:42,8.5,
09/10/2022 17:47,8.9,
09/10/2022 17:52,9.3,
09/10/2022 17:57,9.4,
09/10/2022 18:02,9.5,
09/10/2022 18:07,9.7,
09/10/2022 18:12,9.8,
09/10/2022 18:17,9.8,
09/10/2022 18:22,9.7,
09/10/2022 18:27,9.7,
09/10/2022 18:32,9.7,
09/10/2022 18:37,9.8,
09/10/2022 18:42,10,
09/10/2022 18:47,10,
09/10/2022 18:52,11.4,
09/10/2022 18:57,12,
09/10/2022 19:02,11.4,
09/10/2022 19:07,11.3,
09/10/2022 19:12,11.5,
09/10/2022 19:17,11.8,
09/10/2022 19:37,12.7,
09/10/2022 19:42,13.3,
09/10/2022 20:02,13.8,
09/10/2022 20:12,14.2,
09/10/2022 20:17,14.2,
09/10/2022 20:22,14.4,
09/10/2022 20:27,14.7,
09/10/2022 20:32,14.4,
09/10/2022 20:37,14.5,
09/10/2022 20:42,14.5,
09/10/2022 20:42,14.8,
09/10/2022 20:47,14.1,
09/10/2022 20:52,13.2,
09/10/2022 20:57,12.4,
09/10/2022 21:02,11.9,
09/10/2022 21:07,11.5,
09/10/2022 21:12,11.3,
09/10/2022 21:17,11.1,
09/10/2022 21:22,11.1,
09/10/2022 21:27,11.4,
09/10/2022 21:32,11.9,
09/10/2022 21:37,12.4,
09/10/2022 21:42,12.8,
09/10/2022 21:47,12.8,
09/10/2022 21:52,12.7,
09/10/2022 21:57,12.7,
09/10/2022 22:02,12.8,
09/10/2022 22:07,13,
09/10/2022 22:12,13.2,
09/10/2022 22:17,13.2,
09/10/2022 22:22,13.2,
09/10/2022 22:27,13.3,
09/10/2022 22:32,13.2,
09/10/2022 22:37,13,
09/10/2022 22:42,12.8,
09/10/2022 22:47,12.4,
09/10/2022 22:52,12,
09/10/2022 22:57,11.8,
09/10/2022 23:02,11.6,
09/10/2022 23:07,11.5,
09/10/2022 23:12,11.3,
09/10/2022 23:17,11.2,
09/10/2022 23:22,11,
09/10/2022 23:27,11,
09/10/2022 23:32,10.9,
09/10/2022 23:37,10.6,
09/10/2022 23:42,10.4,
09/10/2022 23:47,10.2,
09/10/2022 23:52,9.5,
09/10/2022 23:52,9.8,
09/10/2022 23:57,9.3,
09/11/2022 00:07,9,
09/11/2022 00:12,8.9,
09/11/2022 00:17,8.8,
09/11/2022 00:22,8.7,
09/11/2022 00:27,8.6,
09/11/2022 00:32,8.4,
09/11/2022 00:37,8.4,
09/11/2022 00:42,8.3,
09/11/2022 00:47,8.2,
09/11/2022 00:52,7.8,
09/11/2022 00:57,7.3,
09/11/2022 01:02,7.2,
09/11/2022 01:07,7,
09/11/2022 01:12,7.2,
09/11/2022 01:17,7.3,
09/11/2022 01:22,7.2,
09/11/2022 01:27,7.2,
09/11/2022 01:32,7,
09/11/2022 01:37,6.9,
09/11/2022 01:42,6.8,
09/11/2022 01:47,6.7,
09/11/2022 01:52,6.7,
09/11/2022 01:57,6.6,
09/11/2022 02:02,6.7,
09/11/2022 02:07,6.7,
09/11/2022 02:12,6.8,
09/11/2022 02:17,6.7,
09/11/2022 02:22,6.5,
09/11/2022 02:27,6.2,
09/11/2022 02:32,6.1,
09/11/2022 02:37,6.1,
09/11/2022 02:42,5.9,
09/11/2022 02:47,5.8,
09/11/2022 02:52,5.7,
09/11/2022 02:57,5.6,
09/11/2022 03:02,5.6,
09/11/2022 03:07,5.6,
09/11/2022 03:12,5.6,
09/11/2022 03:17,5.4,
09/11/2022 03:22,5.3,
09/11/2022 03:27,4.9,
09/11/2022 03:32,4.6,
09/11/2022 03:37,4.4,
09/11/2022 03:42,4.5,
09/11/2022 03:47,4.4,
09/11/2022 03:52,4.2,
09/11/2022 03:57,3.7,
09/11/2022 04:02,3.4,
09/11/2022 04:07,3.3,
09/11/2022 04:12,3.4,
09/11/2022 04:17,3.7,
09/11/2022 04:22,3.8,
09/11/2022 04:27,3.9,
09/11/2022 04:32,3.8,
09/11/2022 04:37,3.8,
09/11/2022 04:42,3.7,
09/11/2022 04:47,3.7,
09/11/2022 04:52,3.7,
09/11/2022 04:57,3.7,
09/11/2022 05:02,3.7,
09/11/2022 05:07,3.9,
09/11/2022 05:12,4,
09/11/2022 05:17,4.1,
09/11/2022 05:22,4.1,
09/11/2022 05:27,4.2,
09/11/2022 05:32,4.3,
09/11/2022 05:37,4.2,
09/11/2022 05:42,4.1,
09/11/2022 05:47,4,
09/11/2022 05:52,3.8,
09/11/2022 05:57,3.8,
09/11/2022 06:02,3.9,
09/11/2022 06:07,4.2,
09/11/2022 06:12,4.5,
09/11/2022 06:17,4.8,
09/11/2022 06:22,4.7,
09/11/2022 06:27,4.6,
09/11/2022 06:32,4.3,
09/11/2022 06:37,4.2,
09/11/2022 06:42,4.2,
09/11/2022 06:47,4.3,
09/11/2022 06:52,4.3,
09/11/2022 06:57,4.3,
09/11/2022 07:02,4.3,
09/11/2022 07:07,4.2,
09/11/2022 07:12,4.1,
09/11/2022 07:17,4,
09/11/2022 07:22,4.1,
09/11/2022 07:27,4.3,
09/11/2022 07:32,4.9,
09/11/2022 07:37,5.4,
09/11/2022 07:42,5.6,
09/11/2022 07:47,5.6,
09/11/2022 07:52,5.2,
09/11/2022 07:57,5.1,
09/11/2022 08:02,5.3,
09/11/2022 08:07,6.1,
09/11/2022 08:12,6.2,
09/11/2022 08:17,5.9,
09/11/2022 08:22,5.7,
09/11/2022 08:27,5.3,
09/11/2022 08:32,4.9,
09/11/2022 08:42,4.7,
09/11/2022 08:47,4.9,
09/11/2022 08:57,5.3,
09/11/2022 09:02,6,
09/11/2022 09:07,6.8,
09/11/2022 09:12,7.3,
09/11/2022 09:17,7.9,
09/11/2022 09:22,8.4,
09/11/2022 09:27,8.8,
09/11/2022 09:32,9.3,
09/11/2022 09:37,9.9,
09/11/2022 09:42,10.4,
09/11/2022 09:47,10.5,
09/11/2022 09:52,10.9,
09/11/2022 09:57,11.2,
09/11/2022 10:02,11.2,
09/11/2022 10:07,11.3,
09/11/2022 10:12,11.2,
09/11/2022 10:17,10.9,
09/11/2022 10:22,10.7,
09/11/2022 10:27,10.5,
09/11/2022 10:32,10.5,
09/11/2022 10:37,10.7,
09/11/2022 10:42,10.8,
09/11/2022 10:47,10.8,
09/11/2022 10:52,10.8,
09/11/2022 10:57,10.6,
09/11/2022 11:02,10.5,
09/11/2022 11:07,10.4,
09/11/2022 11:12,10.1,
09/11/2022 11:17,10,
09/11/2022 11:22,10.1,
09/11/2022 11:27,10.2,
09/11/2022 11:32,10.3,
09/11/2022 11:37,10.5,
09/11/2022 11:42,10.9,
09/11/2022 11:47,11.7,
09/11/2022 11:52,12.4,
09/11/2022 11:57,13.4,
09/11/2022 12:02,14,
09/11/2022 12:07,14,
09/11/2022 12:12,14.4,
09/11/2022 12:17,14.8,
09/11/2022 12:22,15.2,
09/11/2022 12:27,16.5,
09/11/2022 12:32,16.7,
09/11/2022 12:37,16.7,
09/11/2022 12:42,16.4,
09/11/2022 12:47,16.2,
09/11/2022 12:52,16,
09/11/2022 13:07,15.9,
09/11/2022 13:12,15.8,
09/11/2022 13:17,15.8,
09/11/2022 13:22,15.9,
09/11/2022 13:27,15.8,
09/11/2022 13:32,15.6,
09/11/2022 13:37,15.2,
09/11/2022 13:42,15,
09/11/2022 13:47,14.9,
09/11/2022 13:52,14.8,
09/11/2022 13:57,14.5,
09/11/2022 14:02,14.4,
09/11/2022 14:07,14.2,
09/11/2022 14:12,14.3,
09/11/2022 14:17,14.6,
09/11/2022 14:22,14.8,
09/11/2022 14:27,14.7,
09/11/2022 14:32,14.7,
09/11/2022 14:37,14.8,
09/11/2022 14:42,14.8,
09/11/2022 14:47,14.9,
09/11/2022 14:52,12,
09/11/2022 14:57,12,
09/11/2022 15:02,12.3,
09/11/2022 15:07,12.6,
09/11/2022 15:12,12.8,
09/11/2022 15:17,13,
09/11/2022 18:30,13.2,
09/11/2022 18:35,13,
09/11/2022 18:40,12.9,
09/11/2022 18:45,12.8,
09/11/2022 18:50,12.8,
09/11/2022 18:55,12.9,
09/11/2022 19:00,12.8,
09/11/2022 19:05,12.8,
09/11/2022 19:10,12.8,
09/11/2022 19:15,13,
09/11/2022 19:20,13.4,
09/11/2022 19:25,14.1,
09/11/2022 19:30,14.3,
09/11/2022 19:35,14.3,
09/11/2022 19:40,14,
09/11/2022 19:45,13.7,
09/11/2022 19:50,13.3,
09/11/2022 19:55,12.4,
09/11/2022 20:00,11.7,
09/11/2022 20:05,11,
09/11/2022 20:10,9.6,
09/11/2022 20:15,8.9,
09/11/2022 20:20,8.7,
09/11/2022 20:25,8.7,
09/11/2022 20:30,8.5,
09/11/2022 20:35,8.4,
09/11/2022 20:50,8.1,
09/11/2022 21:00,7.7,
09/11/2022 21:05,7.1,
09/11/2022 21:10,6.9,
09/11/2022 21:15,7.2,
09/11/2022 21:20,7.7,
09/11/2022 21:25,8.2,
09/11/2022 21:30,8.8,
09/11/2022 21:35,9.1,
09/11/2022 21:40,9.4,
09/11/2022 21:45,9.6,
09/11/2022 21:50,9.7,
09/11/2022 21:55,9.6,
09/11/2022 22:00,9.4,
09/11/2022 22:05,9.4,
09/11/2022 22:10,9.4,
09/11/2022 22:15,9.3,
09/11/2022 22:20,9,
09/11/2022 22:25,8.8,
09/11/2022 22:30,8.5,
09/11/2022 22:35,10.4,
09/11/2022 22:40,11.3,
09/11/2022 22:45,11.4,
09/11/2022 22:50,11.5,
09/11/2022 22:55,11.4,
09/11/2022 23:00,11.3,
09/11/2022 23:05,11,
09/11/2022 23:10,10.8,
09/11/2022 23:15,10.5,
09/11/2022 23:20,10.1,
09/11/2022 23:25,9.7,
09/11/2022 23:30,9.4,
09/11/2022 23:35,9.5,
09/11/2022 23:40,9.6,
09/11/2022 23:45,9.6,
09/11/2022 23:50,9.7,
09/11/2022 23:55,9.6,
09/12/2022 00:00,9.5,
09/12/2022 00:05,9.4,
09/12/2022 00:10,9.3,
09/12/2022 00:15,9.3,
09/12/2022 00:20,9.1,
09/12/2022 00:25,8.5,
09/12/2022 00:30,8.4,
09/12/2022 00:35,8.3,
09/12/2022 00:40,8.4,
09/12/2022 00:45,8.4,
09/12/2022 00:50,8.2,
09/12/2022 00:55,8,
09/12/2022 01:00,7.9,
09/12/2022 01:05,7.7,
09/12/2022 01:10,7.7,
09/12/2022 01:15,7.5,
09/12/2022 01:20,7.4,
09/12/2022 01:25,7.1,
09/12/2022 01:30,6.9,
09/12/2022 01:35,6.8,
09/12/2022 01:40,6.7,
09/12/2022 01:45,6.4,
09/12/2022 01:50,6.2,
09/12/2022 01:55,6,
09/12/2022 02:00,5.9,
09/12/2022 02:05,5.6,
09/12/2022 02:10,5.2,
09/12/2022 02:15,5,
09/12/2022 02:20,5,
09/12/2022 02:25,6.5,
09/12/2022 02:30,7.3,
09/12/2022 02:35,7.3,
09/12/2022 02:40,7.3,
09/12/2022 02:45,7.2,
09/12/2022 02:50,7.2,
09/12/2022 02:55,7.1,
09/12/2022 03:00,6.9,
09/12/2022 03:05,6.9,
09/12/2022 03:10,6.8,
09/12/2022 03:15,6.7,
09/12/2022 03:20,6.7,
09/12/2022 03:25,6.7,
09/12/2022 03:30,6.6,
09/12/2022 03:35,6.4,
09/12/2022 03:40,6.1,
09/12/2022 03:45,5.7,
09/12/2022 03:50,5.7,
09/12/2022 03:55,5.9,
09/12/2022 04:00,5.9,
09/12/2022 04:05,6.2,
09/12/2022 04:10,6.6,
09/12/2022 04:15,6.7,
09/12/2022 04:20,6.8,
09/12/2022 04:25,6.6,
09/12/2022 04:30,6.4,
09/12/2022 04:35,6.2,
09/12/2022 04:40,6.2,
09/12/2022 04:45,6.2,
09/12/2022 04:50,6.3,
09/12/2022 04:55,6.5,
09/12/2022 05:00,6.6,
09/12/2022 05:05,6.7,
09/12/2022 05:10,6.8,
09/12/2022 05:15,6.9,
09/12/2022 05:20,7.1,
09/12/2022 05:25,7.2,
09/12/2022 05:30,7.3,
09/12/2022 05:35,7.3,
09/12/2022 05:40,7.2,
09/12/2022 05:45,7.1,
09/12/2022 05:50,6.8,
09/12/2022 05:55,6.6,
09/12/2022 06:00,6.5,
09/12/2022 06:05,6.7,
09/12/2022 06:10,6.9,
09/12/2022 06:15,7.2,
09/12/2022 06:20,7.3,
09/12/2022 06:25,7.2,
09/12/2022 06:30,7.2,
09/12/2022 06:35,7.3,
09/12/2022 06:40,7.4,
09/12/2022 06:45,7.8,
09/12/2022 06:50,7.8,
09/12/2022 06:55,7.3,
09/12/2022 07:00,7,
09/12/2022 07:05,7,
09/12/2022 07:10,7.2,
09/12/2022 07:25,7.5,
09/12/2022 07:30,8.1,
09/12/2022 07:40,8.4,
09/12/2022 07:45,8.6,
09/12/2022 07:50,8.4,
09/12/2022 07:55,8.4,
